,x,y,z
611.1,0.23768723,-0.06831744,-0.07355741
648.13,-0.05062984,0.11387129,-0.06440494
V45.4,0.22626665,0.031802967,-0.28927302
494,10.492551,-15.532664,-84.99848
V15.29,0.013849532,0.20355698,0.2714682
V14.9,21.580505,47.701397,19.534307
V14.6,13.931919,-23.267508,-0.581304
V72.60,-15.293487,23.494968,0.69422495
634.91,-0.014276288,0.057845645,-0.085105084
647.64,0.00018903054,0.07570672,-0.117589965
585.2,-0.08601467,0.060630023,-0.063417666
585.1,-0.018292021,-0.3868562,-0.040688455
V23.81,-0.009532176,0.0463671,-0.11014291
642.52,0.01518028,0.08890137,0.011840805
649.13,-0.058133975,0.033601142,-0.053084493
649.03,0.06774367,0.07594607,0.27902812
649.04,0.13454555,0.039772242,-0.3094065
V23.83,0.088275105,0.11652523,0.26012945
611.72,0.053753883,0.08792341,-0.18493742
V73.98,0.08866605,0.29418474,-0.06371613
616.89,-0.0003387276,-0.14103007,0.09026861
493.91,0.078671,0.086603165,-0.011789262
519.11,0.074776,-0.3606222,-0.07861899
V12.72,-0.029451536,0.109760456,-0.035940647
V85.37,-0.028886668,0.1347518,-0.15180363
295.82,0.03920255,0.16931403,-0.16188979
V26.29,0.035922263,0.04146547,-0.13856342
V45.74,0.009758318,0.056585092,-0.16248763
642.4,0.0052923225,0.04825278,0.089714825
462,0.010345321,0.3348262,-0.13739206
624.9,0.02988904,0.05798547,-0.2415418
626.3,0.014709018,0.06838927,0.020236999
626.5,-29.50885,2.6520615,34.111164
627.9,0.09786195,0.07832533,-0.06698121
626.7,4.0995646,-50.59636,-6.8226624
627.3,-0.005613841,-0.012449466,-0.05618664
839.21,0.00199111,0.03800098,-0.07297471
623.9,-0.41377693,-0.0039023273,-0.30761242
V05.9,-0.068238564,0.007628247,-0.10597581
V67.2,14.442817,6.346594,-78.06343
V15.52,0.041819625,-0.06683815,0.04490325
643.21,0.03874436,0.06722617,-0.075262934
592,-0.012041019,0.19782636,-0.067453295
625.6,0.14927372,-0.016045697,0.20889787
518.82,0.236,0.042643238,-0.32584253
V15.1,0.057499908,0.0018260181,-0.101548836
611.82,-0.0516187,0.38004577,-0.10438461
V14.7,-0.039860956,0.12586273,-0.07048993
V45.87,0.07319458,0.03284139,-0.11773017
614.4,0.0050965548,-0.18241423,-0.068620756
634.92,0.08870487,0.08387463,-0.06416059
648.92,-0.011408113,0.12653817,-0.115432166
648.81,0.1784902,0.111129805,-0.16600358
648.84,0.021686649,0.14394368,-0.11181444
648.83,-0.035024013,0.0799095,-0.31231585
648.94,0.07967001,0.08670604,-0.054450117
311,44.15574,22.435839,63.732204
V15.7,-0.0331752,0.09229842,-0.10560065
V15.89,-188.63876,33.09453,117.62367
V12.55,-0.26591176,-0.15621324,-0.14359197
642.51,0.016785473,-0.10504161,-0.1733918
593.9,30.704361,-100.01674,1.8857179
V74.2,0.38545147,0.038661007,-0.07022077
V71.4,10.02719,0.5770624,-52.001705
V70.9,-0.012271165,-0.04307642,-0.044798717
V71.09,0.5429724,0.071160704,-0.13069034
618.89,-0.031833798,-0.016355835,-0.098046735
616.5,0.06996293,0.20288579,-0.10196765
616.11,-29.703049,72.8125,19.651262
614.8,-0.0013681278,-0.15288192,-0.072883144
579.8,0.03541001,0.085792944,-0.0569918
745.5,0.001712457,0.017623637,-0.057453927
627.1,-0.04630443,0.09153779,-0.03793051
V44.8,-0.097651236,0.04536745,-0.07028177
519.9,12.291658,16.938328,4.645082
300.3,0.019385794,0.055116802,-0.0152193755
V45.51,0.03631293,0.02305764,-0.0075553805
723.1,10.090275,0.5767569,-51.990646
296.34,0.011204071,-0.039217442,-0.054488305
V67.6,0.002782723,0.046816006,-0.19266814
V68.9,-0.100993514,-0.03158504,-0.09113622
610.3,-0.020223439,0.07889173,-0.07764019
610.2,-0.04074654,0.090308174,-0.076164864
627.4,0.015603073,0.050551683,-0.100579314
627.2,0.0010378361,0.24750522,-0.01492697
V26.0,0.0929891,0.15561686,-0.066222966
621.9,4.094813,-50.589016,-6.825184
646.9,-0.31351462,-0.80112016,-0.02925688
V65.3,0.021020852,0.22881562,0.03924662
640.03,0.0004929453,0.07270949,-0.08067068
621.2,28.218609,5.811946,-0.9610803
587,-0.15593152,0.05441819,-0.22458395
E000.8,0.017984562,0.038423855,-0.09206684
V87.2,0.073057435,0.024045188,-0.11461914
518.83,0.030973924,-0.0072157793,-0.0663622
518.84,0.08212765,0.033192992,-0.14927605
721.42,0.09413399,0.074832395,0.27594858
V85.54,0.050135322,0.012605369,-0.059806213
786.52,3.1087961,-14.63692,-23.536243
618.9,-0.0005214885,0.06455445,-0.26254237
618.2,-0.018804107,0.3319496,-0.024908304
618.4,-0.0070902444,0.10858003,-0.005883418
V45.79,-53.80552,-28.414282,36.605255
V46.3,0.03367663,0.037921544,-0.14052534
617.9,0.19667506,0.05713367,-0.08884351
847.1,-0.011553137,-0.10519929,-0.065331325
746.1,0.0056137145,0.15466516,-0.11725857
V72.61,0.00025947392,-0.0025481954,-0.008332007
V85.22,-0.0697853,0.032649085,-0.097022235
V85.23,0.01760865,-0.097653724,-0.11050235
V85.21,0.31617546,0.061160102,-0.0228021
V85.24,-0.14908749,-0.097189784,-0.12830397
V85.25,-0.476781,0.024354197,-0.07724045
682.7,0.04175981,0.18795799,-0.06796737
518,0.006471822,0.02162337,-0.19484463
590.9,0.022722378,0.301848,-0.09018162
V26.81,0.008534674,0.08636511,-0.05716482
V76.19,0.00011039525,0.05988876,0.10970518
V76.12,0.95803034,45.974255,-82.0173
V76.11,-0.03758596,-0.037548162,-0.09193028
V10.44,0.01824214,0.17557818,0.11349119
V10.43,-0.01680249,-0.14058465,-0.16805583
V76.46,0.021462679,0.24117878,-0.08318004
V25.9,0.0118058305,-0.045067556,0.10370886
V67.59,9.895989,116.1019,-70.859825
515,-0.1769383,-0.55186725,-0.07652903
795,-63.953915,67.92883,2.13573
590.8,6.4045525,12.472531,-1.6871394
596.7,0.017469045,0.2642783,0.2170251
596.59,-0.06477082,0.08975127,0.016479775
596.1,0.013395036,0.02851376,-0.07901138
V15.59,0.3432694,-0.07662546,-0.12555073
V23.85,-0.017138511,0.027782498,-0.16758643
789.02,0.44834974,1.656234,15.36212
366.12,-23.440779,-7.222809,-19.530537
648.74,-23.455235,41.795933,6.201156
644.2,0.0801875,0.07725741,-0.11388455
626.8,-0.001464732,-0.07245043,-0.11174364
564.1,-59.140648,0.74608076,-23.990213
518.1,0.094627574,-0.013373539,-0.11507853
V12.2,-32.719765,114.56726,20.673174
V11.9,-0.21605876,0.05315724,-0.04913072
599.71,0.021606416,0.027117793,0.0069963187
