code,coef
V72.31,14.131737444837336
795,4.154110442758149
V22.1,3.3432149555669968
715.36,1.6815329610781211
285.9,1.5014527736728815
461.9,1.2871296221089006
V72.42,1.062862916608798
V25.09,1.0196415491389188
V72.41,0.9946235966366992
370.33,0.9778419447856616
462,0.8506494821817296
584.9,0.8059353222927211
300.3,0.7775313386363264
V65.3,0.7423552974848147
518.89,0.7277313722568101
782,0.7112843268482043
348.3,0.6956653671433556
610.1,0.6427168764836575
E000.8,0.6402550084354315
839.21,0.6234031450690201
790.6,0.6214394793753132
627.3,0.6210417387469008
V05.9,0.6200381907859505
V10.83,0.5915029227886031
366.12,0.5906446415985195
515,0.5736389014559387
644,0.5037436190651323
682.7,0.4787500681965865
723.1,0.4531663419573137
478.19,0.44464810169720975
716.98,0.43670914130798494
564.1,0.4242702565477842
578.1,0.4076760617050641
311,0.37004423359545097
V65.49,0.35297940742014466
786.09,0.3476072080559157
785.2,0.34405441038248685
590.8,0.3350408994718369
847.1,0.33427233709405796
295.8,0.32862186456489817
626,0.3190129666415035
789,0.30687218017211515
721.42,0.29051946727775096
788.1,0.2863671215150759
V67.59,0.2854608992378049
789.02,0.24903573742775956
519.11,0.22312047462519008
799.21,0.21964000080248994
386.11,0.2128659258805197
E927.9,0.21075373726961966
724.2,0.20770665464906898
V54.89,0.20524441665114088
623.8,0.20277273847714866
296.34,0.19645969558054205
739.8,0.19140552281831816
V72.84,0.17460704370567376
786.59,0.17262522071650235
V60.0,0.16309350121625926
295.82,0.1570386360936883
634.92,0.1405047524844145
535,0.1370537882208366
V72.63,0.1338130268230708
611.9,0.13270874948187722
216.9,0.12775126435668718
V58.81,0.1010296049932473
V49.81,0.091643546429011
790.29,0.08305731758459325
211.3,0.0792461860732576
216.4,0.07656030937366147
787.02,0.06771547177041591
781,0.05636969715270721
786.52,0.03813920882500845
362.02,0.016598239779068942
610.3,0.0
622.12,0.0
611.82,0.0
618.9,0.0
620.1,0.0
620.2,0.0
620.3,0.0
620.9,0.0
621,0.0
621.2,0.0
621.3,0.0
621.31,0.0
621.9,0.0
622,0.0
622.11,0.0
622.4,0.0
611.79,0.0
